"Name","Location","Price","Currency","Rating"
"NASEEM","Riyadh",36,"SAR","3.9"
"BATHA","Riyadh",36,"SAR","4.2"
"Nzha","Al Olayya, Al Khobar",38,"SAR","5.4"
"Flower","Dammam",38,"SAR","5"
"Yamamah","Al Yamamah, Riyadh",38,"SAR","5"
"Khaleej","Dammam",38,"SAR","5"
"Ronama Chalets and Apartments","Al Majaridah",38,"SAR","4.2"
"Sunset fog","Dammam",40,"SAR","5.4"
"REEMAL","Riyadh",40,"SAR","5.6"
"Adamah","Dammam",48,"SAR","5.8"
"Rose","Dammam",74,"SAR","5.6"
"Althuqbah","Al Khobar",74,"SAR","5"
"The Pacific River","Dammam",74,"SAR","5"
"Ruba Al Hijaz Hotel","Mecca",76,"SAR","5"
"Masat Al Mohand Al Rouda","Mecca",80,"SAR","5"
"Zahrat Al Yassir Hotel","Mecca",100,"SAR","5"
"Hidayah Al Yaser","Mecca",100,"SAR","5.5"
"Masaya Furnished Apartments","Al Olayya, Al Khobar",101,"SAR","5"
"Jazli Hotel Suites","Jeddah",106,"SAR","7.0"
"Helm Jeddah Hotel Apartments","Jeddah",110,"SAR","5.6"
"Danat Apartments","Al Olayya, Al Khobar",120,"SAR","5.8"
"The Blue Bow","Mecca",120,"SAR","5.6"
"Al Qimah Apartments","Dammam",124,"SAR","5"
"Amwaj Al Corniche Hotel Suites","Al Khobar",130,"SAR","6.5"
"Wardah Al Khobar Apartment","Al Aqrabeyah, Al Khobar",138,"SAR","5.6"
"Makarem Al Olaya Suites","Al Olayya, Al Khobar",138,"SAR","5.6"
"Al Quba Al Zahabia Furnished Units","Riyadh",140,"SAR","5.8"
"Fadet Talla Residentials","Buraydah",140,"SAR","5.9"
"Khobar Palace Hotel","Al Khobar",140,"SAR","6.0"
"Hana Yanbu Hotel Apartments","Yanbu",150,"SAR","6.5"
"Abeer Al Azizia Hotel","Mecca",152,"SAR","6.9"
"Mouj Elbahr Aparthotel","Yanbu",158,"SAR","5.9"
"Khobar Fantastic Furnished Apartments","Al Khobar",158,"SAR","6.4"
"Zwarah Hotel Suites","Jeddah",160,"SAR","6.2"
"Najmat Sabbabah Furnished Units","Hail",160,"SAR","7.2"
"Fakher Yanbu II","Yanbu",160,"SAR","5.2"
"Dar Alataf Furnished Apartments","Hera Street, Jeddah",162,"SAR","5.9"
"Diafah ApartHotel","Al Khobar",168,"SAR","5"
"Assal Hail Hotel Apartments","Hail",168,"SAR","7.5"
"Al Akhawain Furnished Units","Jeddah",170,"SAR","5.4"
"Grand Plaza Hotel Suites","Al Olayya, Al Khobar",178,"SAR","7.6"
"Marasi Al Madinah","Al Olayya, Al Khobar",178,"SAR","7.0"
"Aliah Tolan Palace","Riyadh",178,"SAR","5.9"
"Shouel Inn Furnished Apartments","Mecca",180,"SAR","5.4"
"Mkani Apartment","Al Olayya, Al Khobar",180,"SAR","4.8"
"Dar Lebanon","Jeddah",186,"SAR","7.1"
"Al Arjowan Hotel Units","Abha",186,"SAR","8.1"
"Dorar Almasyah Aparthotel","Riyadh",188,"SAR","7.9"
"La Fontaine Ronas Suites","Abha",189,"SAR","7.1"
"Al Masarah Furnished Units","Yanbu",190,"SAR","5"
"Kenanah Jeddah Hotel","Jeddah",192,"SAR","6.6"
"Fully furnished flat for rent","Jazan",192,"SAR","5.5"
"Al Rawhanya Hotel","Mecca",195,"SAR","7.6"
"Al Abraj Hotel","",196,"SAR","5.7"
"Al Bahar Furnished Unites","Yanbu",196,"SAR","5"
"AL Faridah Furnished Units","Khamis Mushayt",196,"SAR","5.0"
"Lamssat El saada","Dammam",196,"SAR","5.6"
"Grand Plaza Jeddah","Al Salamah, Jeddah",197,"SAR","8.3"
"Oasis Rise Hotel Apartments","Jeddah",198,"SAR","6.7"
"Fonoun Rahiti Unites","Jeddah",198,"SAR","5.7"
"Iwan Alandalusia Al Ajaweed","Jeddah",198,"SAR","8.2"
"Oroub El Forssan","Buraydah",198,"SAR","5"
"Yanbu Inn Residential Suites","Yanbu",198,"SAR","5"
"Al Abha","Hera Street, Jeddah",198,"SAR","7.8"
"Golden Prince Al Sulaimania Hotel","Al Sulimania, Riyadh",198,"SAR","7.6"
"Towlan Hotel Suites","Al Olayya, Al Khobar",198,"SAR","5"
"RAIHANA ALSHAAB","Dammam",198,"SAR","5"
"Rayanat Abha Aparthotel","Abha",198,"SAR","5"
"Hona Al Holm Furnished Units","Dammam",198,"SAR","6.3"
"Al Khozama Hotel Suites","Al Khobar",198,"SAR","6.9"
"Al Sharkia Star Hotel Apartments","Dammam",198,"SAR","7.6"
"Riyadh Park Hotel Suites","Riyadh",200,"SAR","5"
"First Home Suites","Jeddah",200,"SAR","5"
"Durat Al Matar Apartment","Jeddah",200,"SAR","5.8"
"Monarch Jeddah Hotel Apartments","Hera Street, Jeddah",200,"SAR","5.9"
"Nozul Al Leqa Apartments","Al Kharj",200,"SAR","5.6"
"Golden Prince Hotel Al Salam","Buraydah",200,"SAR","7.9"
"Via Apart Hotel","Al Aqrabeyah, Al Khobar",200,"SAR","7.2"
"Rsalyn Hotel Suites","Hail",200,"SAR","8.3"
"Lilas Taif","Taif",200,"SAR","7.8"
"Qasr Dalin Furnished Apartments","Khamis Mushayt",200,"SAR","7.5"
"Nozl el Masara Furnished apartments","Al Kharj",200,"SAR","7.2"
"Nojoom Home","Yanbu",200,"SAR","7.2"
"Merfal Hotel Apartments Al Falah","Riyadh",200,"SAR","5"
"Safa Albawadi","Jeddah",200,"SAR","7.4"
"Al Taif Suites","Taif",200,"SAR","7.2"
"Layal Wardiyah Furnished Units","Taif",200,"SAR","7.2"
"Al Hammad Hotel Apartments","Qurish Street, Jeddah",200,"SAR","5"
"Rawat Al Msaif Hotel Suites","Taif",200,"SAR","5"
"Fakher Yanbu Hotel","Yanbu",200,"SAR","5"
"Shomookh Hotel","Medina",200,"SAR","5.9"
"Genac Hotel Yanbu","Yanbu",200,"SAR","8.8"
"Inwan Residential Units","Dammam",200,"SAR","6.6"
"Doolv Hotel","Riyadh",200,"SAR","7.7"
"Holiday Plus Alnuzha","Jeddah",203,"SAR","5.3"
"Lina Park","Al Olayya, Al Khobar",210,"SAR","7.9"
"Dary Furnished Apartments","Sharurah",210,"SAR","7.9"
"Loaloat Al Khobar","Al Khobar",210,"SAR","6.8"
"Malath Furnished Units","Al Kharj",210,"SAR","7.2"
"Bronze Palace","Al Aqrabeyah, Al Khobar",210,"SAR","6.3"
"Ghosn Al Banafsej Hotel Apartments","Dammam",212,"SAR","5.3"
"Praha Hotel","Jeddah",213,"SAR","7.4"
"Qasr Al Azizia","Al Aziziyah, Riyadh",214,"SAR","7.5"
"Bule Palace Tower","Al Jubayl",216,"SAR","7.9"
"Zahrat Rozah Apartment","Riyadh",218,"SAR","5"
"Kanaf Abaha Aparthotel","Abha",218,"SAR","5"
"tuline blue","Al Jubail",218,"SAR","5"
"Ewan Residential Units","Buraydah",218,"SAR","5"
"Qemmat Al Rafaa","Al Rawabi, Riyadh",218,"SAR","5"
"Zievle Executive Apartments","Buraydah",218,"SAR","6.2"
"Al Farhan Hotel Hafer Albaten","",220,"SAR","8.4"
"Safwt Aldyar Furnished Units","Abha",220,"SAR","8.3"
"Hayat Jazan Furnished Units","Jazan",220,"SAR","6.8"
"Adwaa Rafa","Al Kharj",220,"SAR","8.2"
"Manazel Qurish Furnished Apartments","Qurish Street, Jeddah",220,"SAR","5.3"
"Qasr alshawamekh","Riyadh",220,"SAR","7.8"
"Rofan Hotel Suites","Riyadh",222,"SAR","5"
"Avene For Furnished Residential Units","",225,"SAR","7.3"
"Yamama Palace Shemaisi Branch","Riyadh",225,"SAR","5"
"Holiday Plus","Riyadh",226,"SAR","5"
"Abahi Apartment","Jeddah",228,"SAR","6.3"
"Al Safa Hotel Suites","Jazan",230,"SAR","7.7"
"Al Fairouz Resort","Al Hada",230,"SAR","6.7"
"Asaheeb Al Ahsa","Ar Ruqayyiqah",230,"SAR","8.0"
"Anwar Al Habeeb Hotel","Medina",230,"SAR","7.9"
"Salam Al Dar Makkah Hotel","Mecca",230,"SAR","5"
"Noura Furnished Units","Yanbu",230,"SAR","5"
"Tera Sedky Hotel","Al Aziziyah, Mecca",232,"SAR","7.2"
"Towlan Al Rawdah","Al Rawdah, Riyadh",234,"SAR","5.8"
"m","",235,"SAR","8.3"
"Park Tulip","",238,"SAR","7.3"
"Burj Al Faris Hotel Apartments","Jeddah",240,"SAR","7.3"
"Araek Resort","Taif",240,"SAR","6.2"
"LA Fontaine Al Jawharah","Jeddah",240,"SAR","6.6"
"Najmat Manami AlQuds","Riyadh",240,"SAR","6.4"
"Roshan Hotel Suites Hera","Hera Street, Jeddah",240,"SAR","8.5"
"New Home Furnished Units","Yanbu",240,"SAR","7.6"
"Hayat Al Rose Hotel Appartment","Al Salamah, Jeddah",240,"SAR","6.5"
"AL Bian Suites Hotel","Rabigh",240,"SAR","6.4"
"Alhan Aparthotel","Taif",240,"SAR","7.8"
"Samaya Royal Afif","",240,"SAR","5"
"Lamasat Almakrunih Hotel Palace","Jeddah",240,"SAR","5"
"Lavina Hotel Apartments","Sakakah",240,"SAR","5"
"layale Alnile","Dammam",240,"SAR","5"
"Evan Suites","Riyadh",240,"SAR","5"
"Yamama Palace Aktham Branch","Riyadh",240,"SAR","5"
"Rahaf Al Mashaer Hotel","Al Aziziyah, Mecca",240,"SAR","8.3"
"Telal Ishbeliah","Hafr Al-Batin",240,"SAR","8.3"
"Omar Suites","Medina",240,"SAR","5"
"Al Liylak Furnished Units","Dammam",240,"SAR","5.9"
"Bariq Al Jawhara","Buraydah",240,"SAR","5"
"Dyar Farouk Hotel Apartments","Medina",240,"SAR","8.9"
"Al Yamama Palace Hejab Branch","Riyadh",240,"SAR","6.9"
"Happy Home Away From Home","Riyadh",240,"SAR","6.3"
"Tonova Apartment","Buraydah",240,"SAR","6.4"
"Rabigh Tower Hotel","Rabigh",240,"SAR","7.9"
"Al Meshan Hotel","Al Wudayy",240,"SAR","5.9"
"Tulip Jazan","Jazan",240,"SAR","8.3"
"Wajan Hotel","Medina",240,"SAR","6.9"
"Refan Suites","Dammam",240,"SAR","8.0"
"Merfal Hotel Apartments Al Taawan","Riyadh",240,"SAR","5.5"
"Royal El Naser Hotel","Al Khobar",240,"SAR","8.1"
"Bahget Eljouf Furnished Apartment","",240,"SAR","6.4"
"Sama Furnished Apartments","Ar Rass",240,"SAR","7.7"
"Odst Jeddah Hotel","Jeddah",245,"SAR","7.0"
"Rahhal Hotel Suites","Yanbu",250,"SAR","5"
"Aseel Hotel Apartment","Salhabah",250,"SAR","5"
"Olayan Mahbas Hotel","Al Aziziyah, Mecca",250,"SAR","5"
"Burj Alhayah Hotel Suites Alfalah","Riyadh",250,"SAR","8.3"
"Al Musafer Hotel Riyadh","Al Sulimania, Riyadh",250,"SAR","5"
"Al Yamama Palace Hilal Branch","Riyadh",250,"SAR","5"
"Al Reef Homes Hotel","Abha",250,"SAR","7.1"
"Yamama Palace Nahdah Branch","Riyadh",250,"SAR","8.5"
"Villa Hotel Apartments Al Khobar","Al Olayya, Al Khobar",250,"SAR","8.2"
"Al Higgi Hotel","Yanbu",250,"SAR","6.5"
"Dgnna Furnished Apartment","Riyadh",251,"SAR","7.1"
"Al Safa Apartment","Jeddah",252,"SAR","9.4"
"The golden caost hotel","Jeddah",252,"SAR","5"
"Patto Suites","Al Baha",255,"SAR","5"
"Tobal Al Khobar Furnished Apartments","Al Aqrabeyah, Al Khobar",256,"SAR","5"
"Sharq Hotel","Al Jubayl",256,"SAR","7.5"
"AYOONI MASA","Dammam",258,"SAR","7.1"
"Al Muhaidb Khanshalila","Riyadh",258,"SAR","7.0"
"Holiday Plus Hotel Suites","Al Olayya, Al Khobar",258,"SAR","8.2"
"Ruoof Furnished Units Apartment","Dammam",258,"SAR","7.0"
"Shamsoon Suits","Al Khobar",258,"SAR","7.1"
"Rawasi Hotel Suites","Taif",258,"SAR","5.1"
"Talah Aparthotel","Buraydah",258,"SAR","8.0"
"Traveller Inn Hotel Appartments","Al Olayya, Al Khobar",260,"SAR","5"
"Al Qasr Almomayaz Aparthotel","Abha",260,"SAR","5"
"Osool Alshakreen","Jeddah",260,"SAR","5"
"naseem al rawdah","Jeddah",260,"SAR","6.6"
"Beautat Hotel","Abha",260,"SAR","7.0"
"Al Nakhlah Furnished Units","Al Hofuf",260,"SAR","7.2"
"Residence Secret","Al Hamra, Riyadh",260,"SAR","5.4"
"Jawhra Ghurnata Apartment","Riyadh",260,"SAR","5"
"Al Salam Hotel Riyadh","Riyadh",260,"SAR","5.4"
"Lewan Alkhaleej Aparthotel","Riyadh",260,"SAR","7.1"
"Zaer Al Fakhama Hotel Apartments","Tabuk",260,"SAR","6.6"
"Yamama Palace Ubaidah","Riyadh",260,"SAR","5.9"
"Diyar Almashaer Hotel","Mecca",260,"SAR","6.5"
"Zain Tabuk Apartment","Tabuk",260,"SAR","6.9"
"Merfal Royal new","Riyadh",260,"SAR","7.2"
"Yamama Palace Granada Branch","Riyadh",260,"SAR","7.3"
"Orkid Arar Residential Units","Buraydah",260,"SAR","5"
"Almudawah Hotel","",260,"SAR","5"
"Taleen Al Naseem","Riyadh",260,"SAR","5"
"Shahd Furnished Hotel Suites","Riyadh",260,"SAR","5.9"
"Manzile Al Rowad Furnished Units","Riyadh",260,"SAR","8.5"
"Quite Night Hotel Apartments","Khamis Mushayt",260,"SAR","8.7"
"Rafeef Al Shamal","",260,"SAR","7.7"
"Taleen Al Malaz Hotel Apartments","Al Malaz, Riyadh",260,"SAR","7.3"
"Tathleeth Palace","Tathleeth",260,"SAR","7.3"
"Khuzama Abha Furnished Apartments","Abha",260,"SAR","6.9"
"Sultana Tower Hotel Suites","Buraydah",260,"SAR","7.5"
"Ahla Amassi Furnished Units","Dammam",260,"SAR","7.8"
"Marahal kharj","Al Kharj",260,"SAR","7.7"
"Rosalina Hotel","Yanbu",264,"SAR","8.0"
"Golden Tower Hotel","Al Jubail",266,"SAR","7.8"
"SEPAR Furnished Hotel","Al Hofuf",270,"SAR","7.4"
"Twilight for Furnished Apartments","Sakakah",270,"SAR","5"
"Yamama Palace Maazer Branch","Riyadh",270,"SAR","5.2"
"Dar Al Bandaqiah Furnished Units","Khamis Mushayt",270,"SAR","7.8"
"Beuotat Jazan Hotel","Ghamrah",270,"SAR","5"
"Al Qaswaa Furnished Apartements","Buraydah",270,"SAR","5"
"Jazan Heart Hotel","Jazan",270,"SAR","5"
"Natwan Furnished unites","Dammam",270,"SAR","7.9"
"Golden Tulip Dammam Corniche Hotel","Dammam",276,"SAR","7.0"
"Qasr Al Abrar Furnished Units","Buraydah",277,"SAR","9.0"
"Snood Al Azama Hotel","Mecca",278,"SAR","7.0"
"Ahla Al Ayam Hotel","Al Salamah, Jeddah",278,"SAR","7.7"
"Yahalla Hotel Units","Hera Street, Jeddah",278,"SAR","7.3"
"Hala Al Khobar furnished hotel Units for Families Only","Al Olayya, Al Khobar",278,"SAR","6.6"
"Crown Glory Hotel Suites","Al Olayya, Al Khobar",278,"SAR","8.2"
"Sonaa Al Reyadah Hotel Apartments Al Nassim","Jeddah",278,"SAR","7.1"
"Durar Beirut Hotel Apartments","Jeddah",279,"SAR","5"
"Al Mawasem Al Arbaa ApartHotel","Al Jubail",280,"SAR","5"
"Rowad Alrssafah","Unayzah",280,"SAR","7.4"
"Farha International Residential Units","Jeddah",280,"SAR","8.1"
"SAS RTL Hotel","Medina",280,"SAR","6.8"
"Samaa Al Waha Furnished Units","Tabuk",280,"SAR","7.9"
