"Name","Location","Price","Currency","Rating"
"Mozn Abha Furnished Units","",280,"SAR","5"
"Raoum Inn Khafji Southern","Khafji",280,"SAR","7.2"
"Gulf Crown For Residential Units","Dammam",280,"SAR","6.5"
"El Tawfiq Furnished Suites Malaz","Riyadh",280,"SAR","5.9"
"Marahel El Suly","Riyadh",280,"SAR","6.8"
"Rancy Jeddah Aparthotel","Jeddah",280,"SAR","7.5"
"Radmah Suites Jubail","Al Jubail",280,"SAR","6.0"
"Lazourd Palace Hotel Apartments","Taif",280,"SAR","5.9"
"Refal Yanbu furnished units","Yanbu",280,"SAR","7.4"
"Najmat Manami Azizyya","Al Aziziyah, Riyadh",281,"SAR","6.7"
"Wakan Hotel","Medina",284,"SAR","8.5"
"Bedar Aparthotel","Muhayil",286,"SAR","7.2"
"WARD Hotel Suites","Ahad Rafidah",288,"SAR","6.9"
"Jiwar Albyt Hotel","Al Aziziyah, Mecca",288,"SAR","7.0"
"Kayan Al Taif Hotel","Taif",288,"SAR","7.2"
"Aros Al Faisaliah Furnished Units","Dammam",290,"SAR","6.8"
"Al Alya Hotel","Medina",290,"SAR","5"
"Palms Lily Hotel Suites","Al Ahsa",291,"SAR","5"
"First Room Hotel Apartments","Riyadh",295,"SAR","8.0"
"Jeddah Blue Plus Hotel","Al Hamra, Jeddah",298,"SAR","5.3"
"Lavona Hotel Dammam","Dammam",298,"SAR","8.4"
"Bazil Hotel Suites","Al Olaya, Riyadh",298,"SAR","7.2"
"Yara Suites","Buraydah",298,"SAR","8.4"
"Reef Al Madina Furnished Units","Medina",298,"SAR","5"
"Zaid Hotel Suites","",298,"SAR","5"
"Le Park Concord Hotel","",298,"SAR","7.9"
"New Suite","Riyadh",298,"SAR","5.5"
"Rosa Aparthotel","Buraydah",298,"SAR","7.6"
"Ronza Land","Riyadh",298,"SAR","6.2"
"Madar Florz Hotel","Yanbu",298,"SAR","5"
"Aswar Jeddah Residential Units","Hera Street, Jeddah",298,"SAR","5"
"Ramis Furnished Units","Buraydah",298,"SAR","5"
"La Casa Hotel Apartment","Khamis Mushayt",298,"SAR","5"
"Alsamer Homes","Jeddah",300,"SAR","7.9"
"Hamasat Al Rabwah Furnished Units","Tabuk",300,"SAR","7.8"
"JEDDAH PALACE","Jeddah",300,"SAR","5.9"
"Nawazi Al Fateh Hotel","Mecca",300,"SAR","7.6"
"Quiet Rooms Apart","Riyadh",300,"SAR","6.8"
"Qasr Hilion Furnished Units","Hafa",300,"SAR","8.0"
"Seher Aloyon Funished Apartments","Buraydah",300,"SAR","7.1"
"House Laveena Hotel Apartments","Obhor",300,"SAR","7.6"
"Masat Darkom Furnished Apartments","Buraydah",300,"SAR","5"
"City Suites","Al Khobar",300,"SAR","7.8"
"Benzart Hotel Apartments","",300,"SAR","7.8"
"Ajwa Suites for Furnished Units","Jeddah",300,"SAR","5"
"Mansour Plaza Hotel Apartments","Dammam",300,"SAR","5"
"Areen Hotel","Jeddah",300,"SAR","7.9"
"Sarb Alnawres Aparthotel","Jeddah",300,"SAR","7.9"
"Leen Aparthotel","Jeddah",300,"SAR","7.0"
"Al Manzel Al Hadea Hotel Apartments","Jeddah",300,"SAR","6.3"
"Al Ottoman","Al Khobar",300,"SAR","7.0"
"Wasaif Abha ApartHotel","Abha",300,"SAR","6.2"
"Manazel Al Masa Furnished Units","Buraydah",300,"SAR","6.6"
"Jaww Altamayoz Suites","Rafha",300,"SAR","5"
"Taleen Hafsa Al Rawdah","Riyadh",300,"SAR","5"
"Manazil Al Massah Furnished Apartments","Hail",300,"SAR","5"
"Al Yamama Palace Al Salam","Al Rawabi, Riyadh",300,"SAR","5"
"Borj Al Thahabiah ApartHotel","Taif",300,"SAR","5"
"Rawaet Al Taj furnished apartments","Riyadh",300,"SAR","5"
"Mahra House","Al Majma'ah",300,"SAR","7.9"
"Qasser AlRawsha","Jeddah",300,"SAR","7.2"
"Marasicom Suites Alwaha","Riyadh",300,"SAR","7.7"
"Wahet Ghanati","Riyadh",300,"SAR","7.4"
"Dar Karem Unites","Jazan",300,"SAR","8.7"
"Sweet Homes","Riyadh",300,"SAR","8.3"
"Al Baron Palace Khobar","Al Khobar",300,"SAR","6.8"
"Viola Gardens","Riyadh",300,"SAR","5"
"Tobal Furnished Apartments","Riyadh",300,"SAR","5"
"Salam Albayt Aparthotel","Al Aziziyah, Mecca",300,"SAR","7.0"
"Tabuk Risdance","Tabuk",300,"SAR","6.5"
"Yanbu AlMakan Hotel Apartments","Yanbu",300,"SAR","6.9"
"Desert Rose","Hail",300,"SAR","7.5"
"Diyar El Sidik Hotel Apartments","Medina",300,"SAR","7.1"
"Layal Al Safa Furnished Units","Abha",300,"SAR","8.5"
"NILESAND","Hera Street, Jeddah",300,"SAR","6.2"
"Diamond Tower","Al Jubail",300,"SAR","6.8"
"Al Yamama Palace Al Hazem","Riyadh",300,"SAR","9.6"
"Manazel Hail Furnished Apartments","Hail",300,"SAR","8.0"
"ROSHAN ALdar Faqeeh Inn","Mecca",300,"SAR","8.8"
"Qimat Alrehab","Riyadh",300,"SAR","6.6"
"Razaz AlKharj furnished units","Al Kharj",300,"SAR","5"
"Marahal Suite","Al Rawabi, Riyadh",300,"SAR","7.2"
"Ann Furnished Housing Units","Al Jubail",300,"SAR","8.0"
"Reef Global Hotel","Mecca",300,"SAR","8.0"
"Nozol Al Rayyan Hotel Apartments","Riyadh",300,"SAR","8.7"
"Dar Karim","Abha",300,"SAR","8.7"
"Snood Alazizyh Hotel","Mecca",304,"SAR","8.1"
"Eastward Hotel","Dammam",304,"SAR","9.2"
"Paradise Al Narjis Hotel Suites","Riyadh",306,"SAR","9.3"
"Marina Arar Furnished Apartments","Arar",306,"SAR","6.3"
"Relax Day","Tabuk",311,"SAR","5"
"Rose Garden Hotel","Riyadh",312,"SAR","7.0"
"N Maz Aparthotel","Riyadh",313,"SAR","5"
"Shally Residence","Al Olayya, Al Khobar",314,"SAR","5"
"Sofi Hotel","Dammam",318,"SAR","8.5"
"Medhal Hotel Apartments","Al Salamah, Jeddah",320,"SAR","5"
"Rose Al Andalus Furnished Units","Jeddah",320,"SAR","5"
"Abha Crown Hotel","Abha",320,"SAR","7.9"
"Reef Al Malaz Hotel International","Al Malaz, Riyadh",320,"SAR","8.8"
"Hayat Alasayal Hotel","Al Rawda, Jeddah",320,"SAR","7.2"
"Raoum Inn Arar","Arar",320,"SAR","7.3"
"Harmony House Hotel Apartments","Riyadh",320,"SAR","6.8"
"Lily Hotel Suite Hofuf","Al Hofuf",320,"SAR","8.0"
"Lake Inn","Al Khobar",320,"SAR","7.9"
"Maskan Al Yarmuk Furnished Apartments","Riyadh",320,"SAR","7.7"
"Al Yamamah Palace Suites Yanbu","Yanbu",320,"SAR","7.1"
"Banan Apartment","Hafr Al-Batin",320,"SAR","6.7"
"Staytion Orjwan Lebanon","Al Salamah, Jeddah",320,"SAR","8.4"
"Aroos Al Shati Furnished Units","Umm Lajj",320,"SAR","7.9"
"Sharurah Plaza Hotel","Sharurah",320,"SAR","8.5"
"Janatna Furnished Apartments","Riyadh",320,"SAR","8.4"
"Cloud and Stars Hotel","Najran",320,"SAR","8.8"
"Raoum Inn Hail","Hail",320,"SAR","6.4"
"The New Address Hotel","Al Majma'ah",323,"SAR","6.9"
"Al Thanaa Alraqi Furnished Apartments","Palestine  Street, Jeddah",324,"SAR","5"
"Al Reef Homes Hotel Apartments Alnuzhah","Abha",324,"SAR","5"
"Wardah Al Dabab Furnished Units","Riyadh",324,"SAR","5"
"Ayoon Almmlaka Hotel Suites","Al Hamra, Jeddah",324,"SAR","6.9"
"Suheel Jeddah Furnished Units","Al Hamra, Jeddah",325,"SAR","6.4"
"Burj Alhayat Hotel Suites Olaya","Al Olaya, Riyadh",330,"SAR","7.0"
"Manazel Al Sofara","Yanbu",330,"SAR","8.7"
"Hams Alsihab Aparthotel","Jeddah",332,"SAR","7.9"
"Esnad Hotel Apartments","Jeddah",334,"SAR","6.1"
"Khreis Suites Hotel","Riyadh",334,"SAR","5.7"
"Al Muhaidb Residence Al Dowally","Hafr Al-Batin",338,"SAR","5"
"Wharf Suites","Riyadh",338,"SAR","5"
"Al Muhaidb Residence Al Maidan","Hafr Al-Batin",338,"SAR","6.9"
"Ruoof Furnished Units Apartment","Riyadh",338,"SAR","8.5"
"Baisan Suites Al Jubail","Al Jubail",340,"SAR","7.6"
"Taleen AlAqiq hotel apartments","Riyadh",340,"SAR","5.7"
"Rose Palace for Families Only","Abha",340,"SAR","7.1"
"Al Louloah Al Baraqah Furnished Apartments","Jeddah",340,"SAR","7.9"
"Rahat Taraf","Riyadh",340,"SAR","5"
"Odst Hotel Suites","Sari Street, Jeddah",340,"SAR","5"
"Raoum Inn Hafr Al Baten","Hafr Al-Batin",340,"SAR","5"
"Raoum Inn Majmaa","Al Majma'ah",340,"SAR","7.8"
"Door Residential Units","Riyadh",340,"SAR","6.2"
"Aris Furnished Apartments","Buraydah",340,"SAR","5"
"Violet Al Shisha Hotel","Mecca",340,"SAR","5"
"Kosoor Al Nasrya Aparthotel","Najran",340,"SAR","5"
"Almuhaidb Alnarges","Riyadh",340,"SAR","5"
"Al Bouvardia Hotel Units","Abha",340,"SAR","8.0"
"Royal Suite Furnished Apartments","Riyadh",340,"SAR","5"
"Fantazia Beach","Yanbu",340,"SAR","6.6"
"Zahrt Nadeen","Tabuk",340,"SAR","7.2"
"Al Joory Suites Hotel","Khafji",340,"SAR","8.3"
"Bait Al Amani Suites","Al Worood, Riyadh",340,"SAR","7.7"
"Raoum Inn Shaqra","Shaqra",340,"SAR","5"
"Mirage Hotel","Jazan",341,"SAR","5"
"Arcadia Hotel Suites","Riyadh",342,"SAR","5"
"Safwat Al Amal Hotel","Al Hada",342,"SAR","6.3"
"Retaj Al Rayyan Makkah","Mecca",342,"SAR","5"
"Wakan Luxury Villas and Suites","Jeddah",342,"SAR","5"
"Raslan Aparthotel","Arar",343,"SAR","5"
"Onizah Hotel","Unayzah",345,"SAR","8.3"
"Juina Castle","Al Rawdah, Riyadh",346,"SAR","6.7"
"Mila Hotel","Jeddah",348,"SAR","6.4"
"Gold Palace for Hotel Apartments","Al Salamah, Jeddah",348,"SAR","8.0"
"Mabet Al Tahlia Hotel Apartments","Al Tahlia Street, Jeddah",350,"SAR","6.5"
"Ewan Dar Alhejra Hotel","Medina",350,"SAR","7.9"
"Blue Sands Palace","Al Olayya, Al Khobar",350,"SAR","7.1"
"Maskan Al Jawad","Medina",350,"SAR","7.7"
"High End Gardens Al Khobar","Al Aqrabeyah, Al Khobar",351,"SAR","8.3"
"Boudl Bondoqia","Hail",352,"SAR","8.5"
"Dabab Hotel By Warwick","Al Sulimania, Riyadh",353,"SAR","6.9"
"Al Furat Madayin Hotel","Al Olaya, Riyadh",354,"SAR","5"
"Maset Al Masem Al Khobar","Al Olayya, Al Khobar",354,"SAR","5"
"Landmark Suites Jeddah","Al Andalus, Jeddah",355,"SAR","7.4"
"Al Nimran Hotel","Al Khobar",356,"SAR","5.8"
"SDM Gulf Furnished Apartments","Jeddah",358,"SAR","9.0"
"Esnad Furnished Units","Jeddah",358,"SAR","7.3"
"Basmah Shaqraa for suits hotel","Jeddah",358,"SAR","8.9"
"Jeddah Wakan Villas and Suites","Jeddah",359,"SAR","5"
"Wakan Kinan","Al Salamah, Jeddah",360,"SAR","5"
"Manazil Al Dhayf","Jeddah",360,"SAR","8.6"
"Sara Alkhobar Furnished Apartments","Al Aqrabeyah, Al Khobar",360,"SAR","7.8"
"Janayen Alwed","Taif",360,"SAR","6.8"
"Business Tower","",360,"SAR","10"
"Dist Inn Aparthotel","Hail",360,"SAR","7.5"
"Farah Aparthotel","Jeddah",360,"SAR","6.7"
"Durrat Manzli ApartHotel","Al Khobar",360,"SAR","6.4"
"Durrat Alamaken Furnished Apartments","Riyadh",360,"SAR","7.9"
"Rifaf Abha ApartHotel","Abha",360,"SAR","7.0"
"Sun Park Hotel Suites","Al Salamah, Jeddah",360,"SAR","5"
"Madinah Marriott Hotel","Central Madinah, Medina",360,"SAR","5"
"Doolve Hotel","Hafr Al-Batin",360,"SAR","6.6"
"konal Hotel Suites","Al Hamra, Jeddah",360,"SAR","6.4"
"Danah Aparthotel","Riyadh",360,"SAR","7.1"
"suknai","Riyadh",360,"SAR","5"
"Taleen Al Nadwa","Riyadh",360,"SAR","5"
"Comfort Inn Yarmukh","Riyadh",360,"SAR","6.6"
"Manazel Maali Suites","Al Hamra, Riyadh",360,"SAR","7.8"
"Kadi Hotel","Al Mikhlaf",360,"SAR","7.5"
"Queen Furnished Units","Al Thybiyah",360,"SAR","6.8"
"Maskan Al Dyafah Apartment","Dammam",360,"SAR","7.8"
"JW Inn Hotel","Al Khobar",360,"SAR","8.1"
"Hera Homes","Hera Street, Jeddah",360,"SAR","5"
"Blue Sands Al Bilsan Furnished Units","Dammam",360,"SAR","8.0"
"Gardinia Inn Furnished Units","Jeddah",360,"SAR","6.2"
"Hemdanet Alkhair","Hail",360,"SAR","8.8"
"Tera Al Salam Hotel","Mecca",360,"SAR","7.9"
"Al Waad Resort","Muhayil",360,"SAR","6.5"
"Msharef Al Moden Suites Jazan","Jazan",360,"SAR","7.7"
"Al Rafahya Crown","Riyadh",360,"SAR","5"
"Nafal Hotel Suites","Qal'at Bishah",360,"SAR","5"
"Lavender Suites Hotel","Rafha",360,"SAR","7.6"
"Dimah Abha","Abha",360,"SAR","3.9"
"Al Zawaia Al Raqiah","Khamis Mushayt",360,"SAR","6.5"
"Afaq Al Raha","Khamis Mushayt",360,"SAR","7.9"
"Layali Al Rayyis Chalets","Rayyis",360,"SAR","5"
"Al Shaiki Hotel","Al Jubail",360,"SAR","5"
"Hayat Rose Hotel Apartments","Riyadh",361,"SAR","8.0"
"Al Atlal Hotel","Al Khobar",362,"SAR","8.5"
"Suite Inn Hotel Riyadh","Al Sulimania, Riyadh",364,"SAR","8.1"
"Ashbilia Suites","Al Khobar",364,"SAR","6.6"
"Boudl Palestine","Jeddah",370,"SAR","7.9"
"Golden Garden AlMadhina Hotel","Medina",370,"SAR","8.3"
"Emaar Resident Hotel","",370,"SAR","7.5"
"Jeddah Gulf","Jeddah",371,"SAR","6.4"
"Relax Furnished Units","Arar",372,"SAR","7.1"
"Manbaa Alraha Aparthotel","Az Zulfi",372,"SAR","8.4"
"Manazilna Apartments Riyadh","Riyadh",372,"SAR","8.4"
"DALLA House Suites","Dammam",372,"SAR","8.3"
"Laten Suites","Jeddah",373,"SAR","7.7"
"Marsa Al Hamra Hotel Apartments","Al Hamra, Jeddah",376,"SAR","7.5"
"Qasr Al Ertiqaa Hotel Apartments","Abha",378,"SAR","8.4"
"Almuhaidb Residence Al Jubail","Al Jubail",378,"SAR","7.4"
"AlMuhaidb Residence Alkhafji","Khafji",378,"SAR","8.8"
"Reality Suites","Dammam",378,"SAR","7.3"
"Four Seasons Hotel Apartments","Al Jubail",378,"SAR","6.7"
"Remaz Furnished Apartment","Al Sulimania, Riyadh",378,"SAR","8.0"
"Alshaheen Suites","Jeddah",380,"SAR","7.2"
"Renz Hotel Jeddah","Jeddah",380,"SAR","8.1"
"The View","Al Hofuf",380,"SAR","8.3"
"Toot House","Taif",380,"SAR","7.8"
"Abha Park Furnished Units","Abha",380,"SAR","8.2"
"Hala Onaizah","Unayzah",380,"SAR","5"
"Wahat Al Nafil","Riyadh",380,"SAR","5"
"Makarim Palm Hotel","Rabigh",380,"SAR","8.0"
"Lavona Inn","Al Jubail",380,"SAR","6.6"
"Blue Sands Plaza","Al Olayya, Al Khobar",380,"SAR","5"
"Nawara Sulimania Askary","Al Sulimania, Riyadh",380,"SAR","7.9"
"Raoum Inn Buraydah","Buraydah",380,"SAR","7.3"